[02 Sep 2024, 10:59:00 AM] [Hazy GameThread] [GameEngine] [FATAL] Game Engine Cycle was not successful.
[02 Sep 2024, 10:59:00 AM] [Hazy GameThread] [GameEngine] [FATAL] Game Engine World was not successful.
[02 Sep 2024, 10:59:00 AM] [Hazy GameThread] [GameEngine] [FATAL] Game Engine World section 0 was not successful.
[02 Sep 2024, 10:59:00 AM] [Hazy GameThread] [GameEngine] [FATAL] Game Engine World section 1 was not successful.
[02 Sep 2024, 10:59:00 AM] [Hazy GameThread] [GameEngine] [FATAL] Game Engine World section 2 was not successful.
[02 Sep 2024, 10:59:00 AM] [Hazy GameThread] [GameEngine] [FATAL] Game Engine World section 3 was not successful.
[02 Sep 2024, 10:59:00 AM] [Hazy GameThread] [GameEngine] [FATAL] Game Engine World section 4 was not successful.
[02 Sep 2024, 10:59:00 AM] [Hazy GameThread] [GameEngine] [FATAL] Game Engine World section 5 was not successful.
[02 Sep 2024, 10:59:00 AM] [Hazy GameThread] [GameEngine] [FATAL] Player MeowMix section 0 was not successful.
[02 Sep 2024, 10:59:00 AM] [Hazy GameThread] [GameEngine] [FATAL] Player MeowMix section 1 was not successful.
[02 Sep 2024, 10:59:00 AM] [Hazy GameThread] [GameEngine] [FATAL] Player MeowMix section 2 was not successful.
[02 Sep 2024, 10:59:00 AM] [Hazy GameThread] [GameEngine] [FATAL] Player MeowMix section 3 was not successful.
[02 Sep 2024, 10:59:00 AM] [Hazy GameThread] [GameEngine] [FATAL] Player MeowMix section 4 was not successful.
[02 Sep 2024, 10:59:00 AM] [Hazy GameThread] [GameEngine] [FATAL] Player MeowMix section 5 was not successful.
[02 Sep 2024, 10:59:00 AM] [Hazy GameThread] [GameEngine] [FATAL] Player MeowMix section 6 was not successful.
[02 Sep 2024, 10:59:00 AM] [Hazy GameThread] [GameEngine] [FATAL] Player MeowMix section 7 was not successful.
[02 Sep 2024, 10:59:00 AM] [Hazy GameThread] [GameEngine] [FATAL] Player MeowMix section 8 was not successful.
[02 Sep 2024, 10:59:00 AM] [Hazy GameThread] [GameEngine] [FATAL] Player MeowMix section 9 was not successful.
[02 Sep 2024, 10:59:00 AM] [Hazy GameThread] [GameEngine] [FATAL] Player MeowMix section 10 was not successful.
[02 Sep 2024, 10:59:00 AM] [Hazy GameThread] [GameEngine] [FATAL] Player MeowMix section 11 was not successful.
[02 Sep 2024, 10:59:00 AM] [Hazy GameThread] [GameEngine] [FATAL] Player MeowMix section 12 was not successful.
[02 Sep 2024, 10:59:00 AM] [Hazy GameThread] [GameEngine] [FATAL] Player MeowMix section 13 was not successful.
[02 Sep 2024, 10:59:00 AM] [Hazy GameThread] [GameEngine] [FATAL] Player MeowMix section 14 was not successful.
[02 Sep 2024, 10:59:00 AM] [Hazy GameThread] [GameEngine] [FATAL] Player MeowMix section 15 was not successful.
[02 Sep 2024, 10:59:00 AM] [Hazy GameThread] [GameEngine] [FATAL] Game Engine World section 6 was not successful.
[02 Sep 2024, 10:59:00 AM] [Hazy GameThread] [GameEngine] [FATAL] Game Engine World section 7 was not successful.
[02 Sep 2024, 10:59:00 AM] [Hazy GameThread] [GameEngine] [FATAL] Game Engine World section 8 was not successful.
[02 Sep 2024, 10:59:00 AM] [Hazy GameThread] [GameEngine] [FATAL] Game Engine World section 9 was not successful.
[02 Sep 2024, 10:59:00 AM] [Hazy GameThread] [GameEngine] [FATAL] Game Engine World section 10 was not successful.
[02 Sep 2024, 10:59:00 AM] [Hazy GameThread] [GameEngine] [FATAL] Game Engine Ground Item was not successful.
[02 Sep 2024, 10:59:01 AM] [Hazy GameThread] [GameEngine] [ERROR] Catching
java.lang.StackOverflowError: null
	at java.nio.ByteBuffer.position(ByteBuffer.java:1557) ~[?:?]
[08 Sep 2024, 10:52:43 AM] [Hazy GameThread] [GameEngine] [FATAL] Game Engine Cycle was not successful.
[08 Sep 2024, 10:52:43 AM] [Hazy GameThread] [GameEngine] [FATAL] Game Engine World was not successful.
[08 Sep 2024, 10:52:43 AM] [Hazy GameThread] [GameEngine] [FATAL] Game Engine World section 0 was not successful.
[08 Sep 2024, 10:52:43 AM] [Hazy GameThread] [GameEngine] [FATAL] Game Engine World section 1 was not successful.
[08 Sep 2024, 10:52:43 AM] [Hazy GameThread] [GameEngine] [FATAL] Game Engine World section 2 was not successful.
[08 Sep 2024, 10:52:43 AM] [Hazy GameThread] [GameEngine] [FATAL] Game Engine World section 3 was not successful.
[08 Sep 2024, 10:52:43 AM] [Hazy GameThread] [GameEngine] [FATAL] Game Engine World section 4 was not successful.
[08 Sep 2024, 10:52:43 AM] [Hazy GameThread] [GameEngine] [FATAL] Game Engine World section 5 was not successful.
[08 Sep 2024, 10:52:43 AM] [Hazy GameThread] [GameEngine] [FATAL] Player MeowMix section 0 was not successful.
[08 Sep 2024, 10:52:43 AM] [Hazy GameThread] [GameEngine] [FATAL] Player MeowMix section 1 was not successful.
[08 Sep 2024, 10:52:43 AM] [Hazy GameThread] [GameEngine] [FATAL] Player MeowMix section 2 was not successful.
[08 Sep 2024, 10:52:43 AM] [Hazy GameThread] [GameEngine] [FATAL] Player MeowMix section 3 was not successful.
[08 Sep 2024, 10:52:43 AM] [Hazy GameThread] [GameEngine] [FATAL] Player MeowMix section 4 was not successful.
[08 Sep 2024, 10:52:43 AM] [Hazy GameThread] [GameEngine] [FATAL] Player MeowMix section 5 was not successful.
[08 Sep 2024, 10:52:43 AM] [Hazy GameThread] [GameEngine] [FATAL] Player MeowMix section 6 was not successful.
[08 Sep 2024, 10:52:43 AM] [Hazy GameThread] [GameEngine] [FATAL] Player MeowMix section 7 was not successful.
[08 Sep 2024, 10:52:43 AM] [Hazy GameThread] [GameEngine] [FATAL] Player MeowMix section 8 was not successful.
[08 Sep 2024, 10:52:43 AM] [Hazy GameThread] [GameEngine] [FATAL] Player MeowMix section 9 was not successful.
[08 Sep 2024, 10:52:43 AM] [Hazy GameThread] [GameEngine] [FATAL] Player MeowMix section 10 was not successful.
[08 Sep 2024, 10:52:43 AM] [Hazy GameThread] [GameEngine] [FATAL] Player MeowMix section 11 was not successful.
[08 Sep 2024, 10:52:43 AM] [Hazy GameThread] [GameEngine] [FATAL] Player MeowMix section 12 was not successful.
[08 Sep 2024, 10:52:43 AM] [Hazy GameThread] [GameEngine] [FATAL] Player MeowMix section 13 was not successful.
[08 Sep 2024, 10:52:43 AM] [Hazy GameThread] [GameEngine] [FATAL] Player MeowMix section 14 was not successful.
[08 Sep 2024, 10:52:43 AM] [Hazy GameThread] [GameEngine] [FATAL] Player MeowMix section 15 was not successful.
[08 Sep 2024, 10:52:43 AM] [Hazy GameThread] [GameEngine] [FATAL] Game Engine World section 6 was not successful.
[08 Sep 2024, 10:52:43 AM] [Hazy GameThread] [GameEngine] [FATAL] Game Engine World section 7 was not successful.
[08 Sep 2024, 10:52:43 AM] [Hazy GameThread] [GameEngine] [FATAL] Game Engine World section 8 was not successful.
[08 Sep 2024, 10:52:43 AM] [Hazy GameThread] [GameEngine] [FATAL] Game Engine World section 9 was not successful.
[08 Sep 2024, 10:52:43 AM] [Hazy GameThread] [GameEngine] [FATAL] Game Engine World section 10 was not successful.
[08 Sep 2024, 10:52:43 AM] [Hazy GameThread] [GameEngine] [FATAL] Game Engine Ground Item was not successful.
[08 Sep 2024, 10:52:46 AM] [Hazy GameThread] [GameEngine] [ERROR] Catching
java.lang.NoSuchMethodError: com.twisted.net.packet.PacketSender.sendProjectile(Lcom/ferox/game/world/position/Tile;Lcom/ferox/game/world/position/Tile;IIIIIIIII)Lcom/ferox/net/packet/PacketSender;
	at com.zeroturnaround.jrebelbase.facade.p.decideForwarding(SourceFile:475) ~[?:?]
	at com.zeroturnaround.jrebelbase.methodhandle.g.forwardInvoke(SourceFile:56) ~[?:?]
	at com.twisted.game.world.entity.masks.Projectile.sendProjectile(Projectile.java:172) ~[classes/:?]
	at com.twisted.game.world.entity.combat.method.impl.npcs.raids.tob.Xarpus$1.execute(Xarpus.java:73) ~[classes/:?]
	at com.twisted.game.task.Task.sequence(Task.java:248) ~[classes/:?]
	at com.twisted.game.task.TaskManager.sequence(TaskManager.java:50) ~[classes/:?]
	at com.twisted.game.world.World.processTasks(World.java:329) ~[classes/:?]
	at com.twisted.game.world.World.sequence(World.java:295) ~[classes/:?]
	at com.twisted.game.GameEngine.run(GameEngine.java:212) ~[classes/:?]
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:572) ~[?:?]
	at java.util.concurrent.FutureTask.runAndReset(FutureTask.java:358) ~[?:?]
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:305) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642) ~[?:?]
	at java.lang.Thread.run(Thread.java:1570) [?:?]
[08 Sep 2024, 10:52:46 AM] [Hazy GameThread] [GameEngine] [FATAL] Game Engine Cycle was not successful.
[08 Sep 2024, 10:52:46 AM] [Hazy GameThread] [GameEngine] [FATAL] Game Engine World was not successful.
[08 Sep 2024, 10:52:46 AM] [Hazy GameThread] [GameEngine] [FATAL] Game Engine World section 0 was not successful.
[08 Sep 2024, 10:52:46 AM] [Hazy GameThread] [GameEngine] [FATAL] Game Engine World section 1 was not successful.
[08 Sep 2024, 10:52:46 AM] [Hazy GameThread] [GameEngine] [FATAL] Game Engine World section 2 was not successful.
[08 Sep 2024, 10:52:46 AM] [Hazy GameThread] [GameEngine] [FATAL] Game Engine World section 3 was not successful.
[08 Sep 2024, 10:52:46 AM] [Hazy GameThread] [GameEngine] [FATAL] Game Engine World section 4 was not successful.
[08 Sep 2024, 10:52:46 AM] [Hazy GameThread] [GameEngine] [FATAL] Game Engine World section 5 was not successful.
[08 Sep 2024, 10:52:46 AM] [Hazy GameThread] [GameEngine] [FATAL] Player MeowMix section 0 was not successful.
[08 Sep 2024, 10:52:46 AM] [Hazy GameThread] [GameEngine] [FATAL] Player MeowMix section 1 was not successful.
[08 Sep 2024, 10:52:46 AM] [Hazy GameThread] [GameEngine] [FATAL] Player MeowMix section 2 was not successful.
[08 Sep 2024, 10:52:46 AM] [Hazy GameThread] [GameEngine] [FATAL] Player MeowMix section 3 was not successful.
[08 Sep 2024, 10:52:46 AM] [Hazy GameThread] [GameEngine] [FATAL] Player MeowMix section 4 was not successful.
[08 Sep 2024, 10:52:46 AM] [Hazy GameThread] [GameEngine] [FATAL] Player MeowMix section 5 was not successful.
[08 Sep 2024, 10:52:46 AM] [Hazy GameThread] [GameEngine] [FATAL] Player MeowMix section 6 was not successful.
[08 Sep 2024, 10:52:46 AM] [Hazy GameThread] [GameEngine] [FATAL] Player MeowMix section 7 was not successful.
[08 Sep 2024, 10:52:46 AM] [Hazy GameThread] [GameEngine] [FATAL] Player MeowMix section 8 was not successful.
[08 Sep 2024, 10:52:46 AM] [Hazy GameThread] [GameEngine] [FATAL] Player MeowMix section 9 was not successful.
[08 Sep 2024, 10:52:46 AM] [Hazy GameThread] [GameEngine] [FATAL] Player MeowMix section 10 was not successful.
[08 Sep 2024, 10:52:46 AM] [Hazy GameThread] [GameEngine] [FATAL] Player MeowMix section 11 was not successful.
[08 Sep 2024, 10:52:46 AM] [Hazy GameThread] [GameEngine] [FATAL] Player MeowMix section 12 was not successful.
[08 Sep 2024, 10:52:46 AM] [Hazy GameThread] [GameEngine] [FATAL] Player MeowMix section 13 was not successful.
[08 Sep 2024, 10:52:46 AM] [Hazy GameThread] [GameEngine] [FATAL] Player MeowMix section 14 was not successful.
[08 Sep 2024, 10:52:46 AM] [Hazy GameThread] [GameEngine] [FATAL] Player MeowMix section 15 was not successful.
[08 Sep 2024, 10:52:46 AM] [Hazy GameThread] [GameEngine] [FATAL] Game Engine World section 6 was not successful.
[08 Sep 2024, 10:52:46 AM] [Hazy GameThread] [GameEngine] [FATAL] Game Engine World section 7 was not successful.
[08 Sep 2024, 10:52:46 AM] [Hazy GameThread] [GameEngine] [FATAL] Game Engine World section 8 was not successful.
[08 Sep 2024, 10:52:46 AM] [Hazy GameThread] [GameEngine] [FATAL] Game Engine World section 9 was not successful.
[08 Sep 2024, 10:52:46 AM] [Hazy GameThread] [GameEngine] [FATAL] Game Engine World section 10 was not successful.
[08 Sep 2024, 10:52:46 AM] [Hazy GameThread] [GameEngine] [FATAL] Game Engine Ground Item was not successful.
[08 Sep 2024, 10:52:49 AM] [Hazy GameThread] [GameEngine] [ERROR] Catching
java.lang.NoSuchMethodError: com.twisted.net.packet.PacketSender.sendProjectile(Lcom/ferox/game/world/position/Tile;Lcom/ferox/game/world/position/Tile;IIIIIIIII)Lcom/ferox/net/packet/PacketSender;
	at com.zeroturnaround.jrebelbase.facade.p.decideForwarding(SourceFile:475) ~[?:?]
	at com.zeroturnaround.jrebelbase.methodhandle.g.forwardInvoke(SourceFile:56) ~[?:?]
	at com.twisted.game.world.entity.masks.Projectile.sendProjectile(Projectile.java:172) ~[classes/:?]
	at com.twisted.game.world.entity.combat.method.impl.npcs.raids.tob.Xarpus$1.execute(Xarpus.java:73) ~[classes/:?]
	at com.twisted.game.task.Task.sequence(Task.java:248) ~[classes/:?]
	at com.twisted.game.task.TaskManager.sequence(TaskManager.java:50) ~[classes/:?]
	at com.twisted.game.world.World.processTasks(World.java:329) ~[classes/:?]
	at com.twisted.game.world.World.sequence(World.java:295) ~[classes/:?]
	at com.twisted.game.GameEngine.run(GameEngine.java:212) ~[classes/:?]
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:572) ~[?:?]
	at java.util.concurrent.FutureTask.runAndReset(FutureTask.java:358) ~[?:?]
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:305) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642) ~[?:?]
	at java.lang.Thread.run(Thread.java:1570) [?:?]
[08 Sep 2024, 10:52:49 AM] [Hazy GameThread] [GameEngine] [FATAL] Game Engine Cycle was not successful.
[08 Sep 2024, 10:52:49 AM] [Hazy GameThread] [GameEngine] [FATAL] Game Engine World was not successful.
[08 Sep 2024, 10:52:49 AM] [Hazy GameThread] [GameEngine] [FATAL] Game Engine World section 0 was not successful.
[08 Sep 2024, 10:52:49 AM] [Hazy GameThread] [GameEngine] [FATAL] Game Engine World section 1 was not successful.
[08 Sep 2024, 10:52:49 AM] [Hazy GameThread] [GameEngine] [FATAL] Game Engine World section 2 was not successful.
[08 Sep 2024, 10:52:49 AM] [Hazy GameThread] [GameEngine] [FATAL] Game Engine World section 3 was not successful.
[08 Sep 2024, 10:52:49 AM] [Hazy GameThread] [GameEngine] [FATAL] Game Engine World section 4 was not successful.
[08 Sep 2024, 10:52:49 AM] [Hazy GameThread] [GameEngine] [FATAL] Game Engine World section 5 was not successful.
[08 Sep 2024, 10:52:49 AM] [Hazy GameThread] [GameEngine] [FATAL] Player MeowMix section 0 was not successful.
[08 Sep 2024, 10:52:49 AM] [Hazy GameThread] [GameEngine] [FATAL] Player MeowMix section 1 was not successful.
[08 Sep 2024, 10:52:49 AM] [Hazy GameThread] [GameEngine] [FATAL] Player MeowMix section 2 was not successful.
[08 Sep 2024, 10:52:49 AM] [Hazy GameThread] [GameEngine] [FATAL] Player MeowMix section 3 was not successful.
[08 Sep 2024, 10:52:49 AM] [Hazy GameThread] [GameEngine] [FATAL] Player MeowMix section 4 was not successful.
[08 Sep 2024, 10:52:49 AM] [Hazy GameThread] [GameEngine] [FATAL] Player MeowMix section 5 was not successful.
[08 Sep 2024, 10:52:49 AM] [Hazy GameThread] [GameEngine] [FATAL] Player MeowMix section 6 was not successful.
[08 Sep 2024, 10:52:49 AM] [Hazy GameThread] [GameEngine] [FATAL] Player MeowMix section 7 was not successful.
[08 Sep 2024, 10:52:49 AM] [Hazy GameThread] [GameEngine] [FATAL] Player MeowMix section 8 was not successful.
[08 Sep 2024, 10:52:49 AM] [Hazy GameThread] [GameEngine] [FATAL] Player MeowMix section 9 was not successful.
[08 Sep 2024, 10:52:49 AM] [Hazy GameThread] [GameEngine] [FATAL] Player MeowMix section 10 was not successful.
[08 Sep 2024, 10:52:49 AM] [Hazy GameThread] [GameEngine] [FATAL] Player MeowMix section 11 was not successful.
[08 Sep 2024, 10:52:49 AM] [Hazy GameThread] [GameEngine] [FATAL] Player MeowMix section 12 was not successful.
[08 Sep 2024, 10:52:49 AM] [Hazy GameThread] [GameEngine] [FATAL] Player MeowMix section 13 was not successful.
[08 Sep 2024, 10:52:49 AM] [Hazy GameThread] [GameEngine] [FATAL] Player MeowMix section 14 was not successful.
[08 Sep 2024, 10:52:49 AM] [Hazy GameThread] [GameEngine] [FATAL] Player MeowMix section 15 was not successful.
[08 Sep 2024, 10:52:49 AM] [Hazy GameThread] [GameEngine] [FATAL] Game Engine World section 6 was not successful.
[08 Sep 2024, 10:52:49 AM] [Hazy GameThread] [GameEngine] [FATAL] Game Engine World section 7 was not successful.
[08 Sep 2024, 10:52:49 AM] [Hazy GameThread] [GameEngine] [FATAL] Game Engine World section 8 was not successful.
[08 Sep 2024, 10:52:49 AM] [Hazy GameThread] [GameEngine] [FATAL] Game Engine World section 9 was not successful.
[08 Sep 2024, 10:52:49 AM] [Hazy GameThread] [GameEngine] [FATAL] Game Engine World section 10 was not successful.
[08 Sep 2024, 10:52:49 AM] [Hazy GameThread] [GameEngine] [FATAL] Game Engine Ground Item was not successful.
[08 Sep 2024, 10:52:52 AM] [Hazy GameThread] [GameEngine] [ERROR] Catching
java.lang.NoSuchMethodError: com.twisted.net.packet.PacketSender.sendProjectile(Lcom/ferox/game/world/position/Tile;Lcom/ferox/game/world/position/Tile;IIIIIIIII)Lcom/ferox/net/packet/PacketSender;
	at com.zeroturnaround.jrebelbase.facade.p.decideForwarding(SourceFile:475) ~[?:?]
	at com.zeroturnaround.jrebelbase.methodhandle.g.forwardInvoke(SourceFile:56) ~[?:?]
	at com.twisted.game.world.entity.masks.Projectile.sendProjectile(Projectile.java:172) ~[classes/:?]
	at com.twisted.game.world.entity.combat.method.impl.npcs.raids.tob.Xarpus$1.execute(Xarpus.java:73) ~[classes/:?]
	at com.twisted.game.task.Task.sequence(Task.java:248) ~[classes/:?]
	at com.twisted.game.task.TaskManager.sequence(TaskManager.java:50) ~[classes/:?]
	at com.twisted.game.world.World.processTasks(World.java:329) ~[classes/:?]
	at com.twisted.game.world.World.sequence(World.java:295) ~[classes/:?]
	at com.twisted.game.GameEngine.run(GameEngine.java:212) ~[classes/:?]
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:572) ~[?:?]
	at java.util.concurrent.FutureTask.runAndReset(FutureTask.java:358) ~[?:?]
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:305) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642) ~[?:?]
	at java.lang.Thread.run(Thread.java:1570) [?:?]
[08 Sep 2024, 10:52:52 AM] [Hazy GameThread] [GameEngine] [FATAL] Game Engine Cycle was not successful.
[08 Sep 2024, 10:52:52 AM] [Hazy GameThread] [GameEngine] [FATAL] Game Engine World was not successful.
[08 Sep 2024, 10:52:52 AM] [Hazy GameThread] [GameEngine] [FATAL] Game Engine World section 0 was not successful.
[08 Sep 2024, 10:52:52 AM] [Hazy GameThread] [GameEngine] [FATAL] Game Engine World section 1 was not successful.
[08 Sep 2024, 10:52:52 AM] [Hazy GameThread] [GameEngine] [FATAL] Game Engine World section 2 was not successful.
[08 Sep 2024, 10:52:52 AM] [Hazy GameThread] [GameEngine] [FATAL] Game Engine World section 3 was not successful.
[08 Sep 2024, 10:52:52 AM] [Hazy GameThread] [GameEngine] [FATAL] Game Engine World section 4 was not successful.
[08 Sep 2024, 10:52:52 AM] [Hazy GameThread] [GameEngine] [FATAL] Game Engine World section 5 was not successful.
[08 Sep 2024, 10:52:52 AM] [Hazy GameThread] [GameEngine] [FATAL] Player MeowMix section 0 was not successful.
[08 Sep 2024, 10:52:52 AM] [Hazy GameThread] [GameEngine] [FATAL] Player MeowMix section 1 was not successful.
[08 Sep 2024, 10:52:52 AM] [Hazy GameThread] [GameEngine] [FATAL] Player MeowMix section 2 was not successful.
[08 Sep 2024, 10:52:52 AM] [Hazy GameThread] [GameEngine] [FATAL] Player MeowMix section 3 was not successful.
[08 Sep 2024, 10:52:52 AM] [Hazy GameThread] [GameEngine] [FATAL] Player MeowMix section 4 was not successful.
[08 Sep 2024, 10:52:52 AM] [Hazy GameThread] [GameEngine] [FATAL] Player MeowMix section 5 was not successful.
[08 Sep 2024, 10:52:52 AM] [Hazy GameThread] [GameEngine] [FATAL] Player MeowMix section 6 was not successful.
[08 Sep 2024, 10:52:52 AM] [Hazy GameThread] [GameEngine] [FATAL] Player MeowMix section 7 was not successful.
[08 Sep 2024, 10:52:52 AM] [Hazy GameThread] [GameEngine] [FATAL] Player MeowMix section 8 was not successful.
[08 Sep 2024, 10:52:52 AM] [Hazy GameThread] [GameEngine] [FATAL] Player MeowMix section 9 was not successful.
[08 Sep 2024, 10:52:52 AM] [Hazy GameThread] [GameEngine] [FATAL] Player MeowMix section 10 was not successful.
[08 Sep 2024, 10:52:52 AM] [Hazy GameThread] [GameEngine] [FATAL] Player MeowMix section 11 was not successful.
[08 Sep 2024, 10:52:52 AM] [Hazy GameThread] [GameEngine] [FATAL] Player MeowMix section 12 was not successful.
[08 Sep 2024, 10:52:52 AM] [Hazy GameThread] [GameEngine] [FATAL] Player MeowMix section 13 was not successful.
[08 Sep 2024, 10:52:52 AM] [Hazy GameThread] [GameEngine] [FATAL] Player MeowMix section 14 was not successful.
[08 Sep 2024, 10:52:52 AM] [Hazy GameThread] [GameEngine] [FATAL] Player MeowMix section 15 was not successful.
[08 Sep 2024, 10:52:52 AM] [Hazy GameThread] [GameEngine] [FATAL] Game Engine World section 6 was not successful.
[08 Sep 2024, 10:52:52 AM] [Hazy GameThread] [GameEngine] [FATAL] Game Engine World section 7 was not successful.
[08 Sep 2024, 10:52:52 AM] [Hazy GameThread] [GameEngine] [FATAL] Game Engine World section 8 was not successful.
[08 Sep 2024, 10:52:52 AM] [Hazy GameThread] [GameEngine] [FATAL] Game Engine World section 9 was not successful.
[08 Sep 2024, 10:52:52 AM] [Hazy GameThread] [GameEngine] [FATAL] Game Engine World section 10 was not successful.
[08 Sep 2024, 10:52:52 AM] [Hazy GameThread] [GameEngine] [FATAL] Game Engine Ground Item was not successful.
[08 Sep 2024, 11:06:16 AM] [HazyInitializationThread] [ExamineRepository] [ERROR] Could not file examines.
java.lang.NumberFormatException: For input string: " 6086"
	at java.lang.NumberFormatException.forInputString(NumberFormatException.java:67) ~[?:?]
	at java.lang.Integer.parseInt(Integer.java:588) ~[?:?]
	at java.lang.Integer.parseInt(Integer.java:685) ~[?:?]
	at com.twisted.util.ExamineRepository.readFile(ExamineRepository.java:46) [classes/:?]
	at com.twisted.util.ExamineRepository.<init>(ExamineRepository.java:33) [classes/:?]
	at com.twisted.game.world.World.<init>(World.java:97) [classes/:?]
	at com.twisted.game.world.World.<clinit>(World.java:103) [classes/:?]
	at com.twisted.game.content.skill.impl.slayer.SlayerKey.<clinit>(SlayerKey.java:131) [classes/:?]
	at com.twisted.game.world.entity.mob.player.Player.<init>(Player.java:586) [classes/:?]
	at com.twisted.test.generic.PlayerProfileVerf.verifyIntegrity(PlayerProfileVerf.java:18) [classes/:?]
	at com.twisted.GameServer.main(GameServer.java:188) [classes/:?]
[08 Sep 2024, 11:07:00 AM] [Hazy GameThread] [CommandManager] [ERROR] cmd ex
java.lang.NumberFormatException: For input string: "::npc"
	at java.lang.NumberFormatException.forInputString(NumberFormatException.java:67) ~[?:?]
	at java.lang.Integer.parseInt(Integer.java:588) ~[?:?]
	at java.lang.Integer.parseInt(Integer.java:685) ~[?:?]
	at com.twisted.game.world.entity.mob.player.commands.impl.dev.SpawnNPCCommand.execute(SpawnNPCCommand.java:15) ~[classes/:?]
	at com.twisted.game.world.entity.mob.player.commands.CommandManager.attempt(CommandManager.java:554) ~[classes/:?]
	at com.twisted.net.packet.incoming_packets.CommandPacketListener.handleMessage(CommandPacketListener.java:103) ~[classes/:?]
	at com.twisted.net.Session.handleQueuedPackets(Session.java:173) ~[classes/:?]
	at com.twisted.game.world.World.readPlayerPackets(World.java:362) ~[classes/:?]
	at com.twisted.game.world.World.sequence(World.java:294) ~[classes/:?]
	at com.twisted.game.GameEngine.run(GameEngine.java:212) ~[classes/:?]
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:572) ~[?:?]
	at java.util.concurrent.FutureTask.runAndReset(FutureTask.java:358) ~[?:?]
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:305) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642) ~[?:?]
	at java.lang.Thread.run(Thread.java:1570) [?:?]
[08 Sep 2024, 11:20:51 AM] [HazyInitializationThread] [ExamineRepository] [ERROR] Could not file examines.
java.lang.NumberFormatException: For input string: " 6086"
	at java.lang.NumberFormatException.forInputString(NumberFormatException.java:67) ~[?:?]
	at java.lang.Integer.parseInt(Integer.java:588) ~[?:?]
	at java.lang.Integer.parseInt(Integer.java:685) ~[?:?]
	at com.twisted.util.ExamineRepository.readFile(ExamineRepository.java:46) [classes/:?]
	at com.twisted.util.ExamineRepository.<init>(ExamineRepository.java:33) [classes/:?]
	at com.twisted.game.world.World.<init>(World.java:97) [classes/:?]
	at com.twisted.game.world.World.<clinit>(World.java:103) [classes/:?]
	at com.twisted.game.content.skill.impl.slayer.SlayerKey.<clinit>(SlayerKey.java:131) [classes/:?]
	at com.twisted.game.world.entity.mob.player.Player.<init>(Player.java:586) [classes/:?]
	at com.twisted.test.generic.PlayerProfileVerf.verifyIntegrity(PlayerProfileVerf.java:18) [classes/:?]
	at com.twisted.GameServer.main(GameServer.java:188) [classes/:?]
[08 Sep 2024, 11:24:38 AM] [HazyInitializationThread] [ExamineRepository] [ERROR] Could not file examines.
java.lang.NumberFormatException: For input string: " 6086"
	at java.lang.NumberFormatException.forInputString(NumberFormatException.java:67) ~[?:?]
